数据库目录: /home/cuser/.config/topoone-ui/topoone.db

======================================================================
  AST 诊断报告: proj-0235575b
======================================================================
项目路径: /home/cuser/soft/llama.cpp-b8628
待分析文件: 532
支持的 tree-sitter 语言: c, cpp, go, java, javascript, python, tsx, typescript
筛选语言: cpp
  进度: 50/532 (9%) | 1.6 file/s | ETA 303s  进度: 100/532 (18%) | 2.5 file/s | ETA 173s  进度: 150/532 (28%) | 1.2 file/s | ETA 317s  进度: 200/532 (37%) | 0.9 file/s | ETA 366s  进度: 250/532 (46%) | 0.4 file/s | ETA 774s  进度: 300/532 (56%) | 0.4 file/s | ETA 597s  进度: 350/532 (65%) | 0.4 file/s | ETA 405s  进度: 400/532 (75%) | 0.5 file/s | ETA 258s  进度: 450/532 (84%) | 0.5 file/s | ETA 156s  进度: 500/532 (93%) | 0.6 file/s | ETA 56s  进度: 532/532 (100%) | 0.5 file/s | ETA 0s

--- 文件统计 ---
  总计: 532 | 成功: 526 | 失败: 0 | 跳过: 6

--- 按语言分布 ---
  cpp             文件:  532  成功:  526  失败:    0  节点:  2750748

--- AST 节点类型 Top 500（全部语言聚合） ---
  节点类型                                             数量       占比
  ---------------------------------------- ---------- --------
  identifier                                   385238   14.00%
  ,                                            145048    5.27%
  )                                            135718    4.93%
  (                                            135712    4.93%
  ;                                            112234    4.08%
  argument_list                                 86170    3.13%
  call_expression                               83361    3.03%
  number_literal                                77074    2.80%
  field_identifier                              73168    2.66%
  "                                             71003    2.58%
  field_expression                              67347    2.45%
  binary_expression                             64546    2.35%
  =                                             54367    1.98%
  {                                             52628    1.91%
  }                                             52627    1.91%
  expression_statement                          51857    1.89%
  .                                             48456    1.76%
  primitive_type                                44916    1.63%
  type_identifier                               44080    1.60%
  declaration                                   38730    1.41%
  string_content                                37058    1.35%
  string_literal                                35114    1.28%
  init_declarator                               34094    1.24%
  *                                             32658    1.19%
  compound_statement                            32610    1.19%
  [                                             26824    0.98%
  ]                                             26823    0.98%
  type_qualifier                                24530    0.89%
  ::                                            24089    0.88%
  qualified_identifier                          23986    0.87%
  namespace_identifier                          23903    0.87%
  parameter_declaration                         23783    0.86%
  const                                         23565    0.86%
  subscript_expression                          23282    0.85%
  subscript_argument_list                       23282    0.85%
  comment                                       22820    0.83%
  assignment_expression                         21963    0.80%
  ->                                            19797    0.72%
