数据库目录: /home/cuser/.config/topoone-ui/topoone.db

======================================================================
  AST 诊断报告: proj-6a4b563a
======================================================================
项目路径: /home/cuser/soft/linux-kernel-1.0
待分析文件: 487
支持的 tree-sitter 语言: c, cpp, go, java, javascript, python, tsx, typescript
筛选语言: c
  进度: 50/487 (10%) | 5.7 file/s | ETA 76s  进度: 100/487 (20%) | 5.4 file/s | ETA 72s  进度: 150/487 (30%) | 7.0 file/s | ETA 48s  进度: 200/487 (41%) | 9.1 file/s | ETA 32s  进度: 250/487 (51%) | 10.9 file/s | ETA 22s  进度: 300/487 (61%) | 5.8 file/s | ETA 32s  进度: 350/487 (71%) | 5.7 file/s | ETA 24s  进度: 400/487 (82%) | 4.9 file/s | ETA 18s  进度: 450/487 (92%) | 5.2 file/s | ETA 7s  进度: 487/487 (100%) | 4.6 file/s | ETA 0s

--- 文件统计 ---
  总计: 487 | 成功: 487 | 失败: 0 | 跳过: 0

--- 按语言分布 ---
  c               文件:  487  成功:  487  失败:    0  节点:  1079626

--- AST 节点类型 Top 500（全部语言聚合） ---
  节点类型                                             数量       占比
  ---------------------------------------- ---------- --------
  identifier                                   160065   14.83%
  ;                                             60757    5.63%
  )                                             56703    5.25%
  (                                             56695    5.25%
  ,                                             36314    3.36%
  expression_statement                          34947    3.24%
  field_identifier                              32326    2.99%
  number_literal                                30476    2.82%
  field_expression                              28723    2.66%
  binary_expression                             25133    2.33%
  argument_list                                 22633    2.10%
  call_expression                               22628    2.10%
  =                                             22326    2.07%
  ->                                            22107    2.05%
  parenthesized_expression                      22041    2.04%
  assignment_expression                         21493    1.99%
  primitive_type                                16271    1.51%
  comment                                       16023    1.48%
  *                                             14493    1.34%
  "                                             13978    1.29%
  }                                             12709    1.18%
  {                                             12698    1.18%
  if                                            12088    1.12%
  if_statement                                  12081    1.12%
  compound_statement                            10841    1.00%
  parameter_declaration                         10677    0.99%
  type_identifier                               10198    0.94%
  declaration                                    9557    0.89%
  pointer_declarator                             8458    0.78%
  struct                                         7683    0.71%
  struct_specifier                               7682    0.71%
  return_statement                               7551    0.70%
  return                                         7551    0.70%
  [                                              7142    0.66%
  ]                                              7142    0.66%
  string_literal                                 6973    0.65%
  #define                                        6964    0.65%
  string_content                                 6932    0.64%
  preproc_arg                                    6654    0.62%
  .                                              6648    0.62%
  sized_type_specifier                           6456    0.60%
  &                                              6320    0.59%
  preproc_def                                    6019    0.56%
  subscript_expression                           5978    0.55%
  unary_expression                               5797    0.54%
  unsigned                                       5453    0.51%
  pointer_expression                             5380    0.50%
  parameter_list                                 5377    0.50%
  function_declarator                            5362    0.50%
  storage_class_specifier                        5047    0.47%
  escape_sequence                                4969    0.46%
  type_descriptor                                3477    0.32%
  +                                              3428    0.32%
  !                                              3394    0.31%
  field_declaration                              3372    0.31%
  static                                         3223    0.30%
  -                                              3216    0.30%
  :                                              3214    0.30%
  function_definition                            3213    0.30%
  long                                           3068    0.28%
  ==                                             3036    0.28%
  abstract_pointer_declarator                    3006    0.28%
  NULL                                           2934    0.27%
  null                                           2932    0.27%
  cast_expression                                2920    0.27%
  update_expression                              2912    0.27%
  preproc_include                                2690    0.25%
  #include                                       2690    0.25%
  init_declarator                                2567    0.24%
  ++                                             2329    0.22%
  system_lib_string                              2113    0.20%
  |                                              2078    0.19%
  <                                              2021    0.19%
  #endif                                         1983    0.18%
  case_statement                                 1956    0.18%
  else                                           1877    0.17%
  else_clause                                    1863    0.17%
  !=                                             1844    0.17%
  &&                                             1771    0.16%
  '                                              1724    0.16%
  case                                           1721    0.16%
  break_statement                                1495    0.14%
  break                                          1495    0.14%
  extern                                         1439    0.13%
  ||                                             1418    0.13%
  comma_expression                               1406    0.13%
  preproc_ifdef                                  1293    0.12%
  initializer_list                               1290    0.12%
  >                                              1278    0.12%
  array_declarator                               1159    0.11%
  for_statement                                  1110    0.10%
  for                                            1110    0.10%
  #ifdef                                          969    0.09%
  sizeof_expression                               949    0.09%
  sizeof                                          949    0.09%
  ERROR                                           921    0.09%
  short                                           920    0.09%
  preproc_params                                  874    0.08%
  char_literal                                    862    0.08%
  preproc_function_def                            861    0.08%
  statement_identifier                            861    0.08%
  type_qualifier                                  832    0.08%
  <<                                              822    0.08%
  while                                           786    0.07%
  +=                                              712    0.07%
  while_statement                                 680    0.06%
  >>                                              677    0.06%
  const                                           663    0.06%
  
                                               657    0.06%
  #if                                             644    0.06%
  character                                       642    0.06%
  >=                                              637    0.06%
  preproc_if                                      634    0.06%
  goto_statement                                  598    0.06%
  goto                                            598    0.06%
  --                                              586    0.05%
  translation_unit                                485    0.04%
  field_declaration_list                          470    0.04%
  ~                                               465    0.04%
  |=                                              456    0.04%
  ?                                               441    0.04%
  conditional_expression                          439    0.04%
  #ifndef                                         425    0.04%
  /                                               385    0.04%
  continue_statement                              368    0.03%
  continue                                        368    0.03%
  preproc_defined                                 362    0.03%
  defined                                         362    0.03%
  parenthesized_declarator                        352    0.03%
  switch                                          314    0.03%
  switch_statement                                313    0.03%
  <=                                              309    0.03%
  %                                               305    0.03%
  &=                                              301    0.03%
  concatenated_string                             298    0.03%
  labeled_statement                               263    0.02%
  inline                                          261    0.02%
  -=                                              256    0.02%
  #else                                           248    0.02%
  bitfield_clause                                 244    0.02%
  preproc_else                                    237    0.02%
